/home/limelier/.cargo/bin/cargo run --color=always --package genetic_programming --bin genetic_programming --release
   Compiling genetic_programming v0.1.0 (/home/limelier/proj/college/genetic_programming)
    Finished release [optimized] target(s) in 2.66s
     Running `target/release/genetic_programming`
Gen. 0:
  best: 0
  this is better than current best, replacing with:
   Individual { chromosome: [207, 170, 154, 212, 111, 113, 51, 210, 215, 112, 177, 123, 130, 149, 191, 198, 230, 186, 198, 162, 99, 227, 232, 235, 13, 2, 41, 37, 65, 113, 233, 230, 127, 201, 84, 147, 87, 132, 33, 156, 120, 253, 181, 55, 202, 117, 140, 108, 139, 102, 68, 63, 36, 45, 152, 102, 200, 217, 79, 53, 20, 190, 90, 34, 140, 243, 210, 193, 215, 180, 103, 66, 42, 255, 219, 205, 233, 74, 142, 72, 92, 165, 237, 228, 173, 147, 12, 135, 194, 20, 112, 168, 244, 243, 102, 53, 185, 0, 252, 144, 200, 168, 143, 150, 165, 232, 192, 13, 115, 236, 174, 211, 80, 97, 208, 217, 169, 180, 117, 18, 7, 166, 149, 137, 202, 239, 116, 3, 71, 125, 162, 221, 55, 132, 139, 72, 186, 241, 63, 70, 19, 238, 238, 67, 131, 108, 25, 91, 161, 55, 225, 202, 142, 202, 117, 110, 252, 174, 116, 219, 196, 176, 216, 31, 74, 166, 25, 93, 138, 225, 184, 179, 244, 63, 30, 57, 34, 23, 72, 9, 135, 215, 27, 247, 33, 241, 60, 150, 45, 230, 243, 215, 192, 221, 63, 4, 216, 98, 75, 40, 224, 14, 76, 113, 72, 255, 130, 214, 64, 40, 247, 115, 50, 135, 206, 201, 66, 84, 127, 144, 101, 144, 96, 255, 57, 144, 183, 108, 126, 239, 44, 198, 116, 173, 13, 119, 144, 171, 153, 107, 7, 126, 124, 31, 130, 33, 19, 34, 84, 47, 29, 141, 157, 122, 60, 198], score: Some(0.0) }
Gen. 1:
  best: 0
Gen. 2:
  best: 1
  this is better than current best, replacing with:
   Individual { chromosome: [47, 71, 0, 92, 131, 194, 243, 97, 239, 109, 72, 186, 235, 63, 122, 233, 253, 241, 195, 221, 46, 85, 121, 70, 137, 174, 30, 196, 19, 238, 28, 1, 47, 206, 115, 159, 86, 26, 91, 27, 211, 194, 118, 15, 14, 232, 140, 108, 7, 102, 68, 63, 36, 45, 152, 102, 200, 217, 79, 53, 20, 234, 90, 34, 140, 243, 210, 193, 215, 180, 103, 202, 42, 118, 219, 205, 233, 74, 142, 72, 92, 165, 237, 228, 173, 147, 12, 135, 186, 20, 112, 10, 244, 243, 102, 53, 185, 81, 252, 131, 200, 168, 143, 90, 153, 232, 28, 13, 115, 236, 174, 211, 80, 42, 165, 217, 169, 180, 117, 18, 74, 82, 149, 137, 202, 239, 116, 3, 60, 125, 162, 221, 78, 132, 139, 72, 186, 130, 63, 70, 19, 24, 238, 67, 131, 152, 25, 121, 161, 55, 225, 202, 142, 104, 117, 65, 252, 174, 104, 219, 107, 108, 216, 31, 74, 166, 232, 93, 138, 225, 184, 179, 244, 63, 92, 57, 57, 23, 138, 9, 135, 215, 27, 247, 131, 241, 208, 195, 142, 22, 118, 185, 123, 191, 244, 30, 135, 59, 13, 189, 93, 106, 75, 195, 30, 50, 218, 179, 177, 164, 36, 66, 5, 90, 146, 182, 9, 201, 158, 118, 92, 165, 164, 145, 163, 125, 157, 87, 88, 62, 96, 218, 220, 187, 170, 123, 179, 11, 83, 116, 221, 165, 240, 64, 149, 5, 6, 96, 110, 178, 58, 80, 205, 87, 114, 149], score: Some(1.0) }
Gen. 3:
  best: 1
Gen. 4:
  best: 1
Gen. 5:
  best: 1
Gen. 6:
  best: 1
Gen. 7:
  best: 1
Gen. 8:
  best: 1
Gen. 9:
  best: 1
Gen. 10:
  best: 1
Gen. 11:
  best: 1
Gen. 12:
  best: 1
Gen. 13:
  best: 1
Gen. 14:
  best: 1
Gen. 15:
  best: 1
Gen. 16:
  best: 1
Gen. 17:
  best: 1
Gen. 18:
  best: 1
Gen. 19:
  best: 1
Gen. 20:
  best: 1
Gen. 21:
  best: 1
Gen. 22:
  best: 1
Gen. 23:
  best: 1
Gen. 24:
  best: 1
Gen. 25:
  best: 1
Gen. 26:
  best: 1
Gen. 27:
  best: 1
Gen. 28:
  best: 1
Gen. 29:
  best: 1
Gen. 30:
  best: 1
Gen. 31:
  best: 1
Gen. 32:
  best: 1
Gen. 33:
  best: 1
Gen. 34:
  best: 1
Gen. 35:
  best: 1
Gen. 36:
  best: 1
Gen. 37:
  best: 1
Gen. 38:
  best: 1
Gen. 39:
  best: 1
Gen. 40:
  best: 1
Gen. 41:
  best: 1
Gen. 42:
  best: 1
Gen. 43:
  best: 1
Gen. 44:
  best: 1
Gen. 45:
  best: 1
Gen. 46:
  best: 1
Gen. 47:
  best: 1
Gen. 48:
  best: 1
Gen. 49:
  best: 1
Gen. 50:
  best: 1
Gen. 51:
  best: 1
Gen. 52:
  best: 1
Gen. 53:
  best: 1
Gen. 54:
  best: 1
Gen. 55:
  best: 1
Gen. 56:
  best: 1
Gen. 57:
  best: 1
Gen. 58:
  best: 1
Gen. 59:
  best: 1
Gen. 60:
  best: 1
Gen. 61:
  best: 1
Gen. 62:
  best: 1
Gen. 63:
  best: 1
Gen. 64:
  best: 1
Gen. 65:
  best: 1
Gen. 66:
  best: 1
Gen. 67:
  best: 1
Gen. 68:
  best: 1
Gen. 69:
  best: 1
Gen. 70:
  best: 1
Gen. 71:
  best: 1
Gen. 72:
  best: 1
Gen. 73:
  best: 1
Gen. 74:
  best: 1
Gen. 75:
  best: 1
Gen. 76:
  best: 1
Gen. 77:
  best: 1
Gen. 78:
  best: 1
Gen. 79:
  best: 1
Gen. 80:
  best: 1
Gen. 81:
  best: 1
Gen. 82:
  best: 1
Gen. 83:
  best: 1
Gen. 84:
  best: 1
Gen. 85:
  best: 1
Gen. 86:
  best: 1
Gen. 87:
  best: 1
Gen. 88:
  best: 1
Gen. 89:
  best: 1
